corpus,uid,Gaps_Explanation,SCSL_Corrections,Auto_Relaxed_Rules
output,uid_7,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Slack_channel__3_0_0__retrievewithwhere_channel)'}), frozenset({'done(Slack_channel__3_0_0__retrievewithwhere_channel)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_80,[],[],[]
output,uid_81,[],[],[]
output,uid_82,[],[],[]
output,uid_83,[],[],[]
output,uid_84,[],[],[]
output,uid_85,[],[],[]
output,uid_86,[],[],[]
output,uid_87,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Microsoft_Exchange_Messages__2_0_0__SENDOUTLOOK_Messages)'}), frozenset({'done(Microsoft_Exchange_Messages__2_0_0__SENDOUTLOOK_Messages)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Microsoft_Entra_ID_Devices__4_0_0__retrievewithwhere_Devices)'}), frozenset({'done(Microsoft_Entra_ID_Devices__4_0_0__retrievewithwhere_Devices)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_88,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Amazon_S3_bucket__2_0_0__retrievewithwhere_bucket)'}), frozenset({'done(Amazon_S3_bucket__2_0_0__retrievewithwhere_bucket)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_89,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(GitHub_Repository__3_0_0__retrievewithwhere_Repository)'}), frozenset({'done(GitHub_Repository__3_0_0__retrievewithwhere_Repository)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_8,[],[],[]
output,uid_91,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Amazon_S3_bucket__2_0_0__retrievewithwhere_bucket)'}), frozenset({'done(Amazon_S3_bucket__2_0_0__retrievewithwhere_bucket)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_92,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Amazon_S3_object__2_0_0__deletewithwhere_object)'}), frozenset({'done(Amazon_S3_object__2_0_0__deletewithwhere_object)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Amazon_S3_bucket__2_0_0__retrievewithwhere_bucket)'}), frozenset({'done(Amazon_S3_bucket__2_0_0__retrievewithwhere_bucket)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_93,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Salesforce_UserRole__8_0_0__retrievewithwhere_UserRole)'}), frozenset({'done(Salesforce_UserRole__8_0_0__retrievewithwhere_UserRole)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_94,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Box_Folder__3_0_0__retrievewithwhere_Folder)'}), frozenset({'done(Box_Folder__3_0_0__retrievewithwhere_Folder)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_95,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Salesforce_Contact__5_0_0__retrievewithwhere_Contact)'}), frozenset({'done(Salesforce_Contact__5_0_0__retrievewithwhere_Contact)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Salesforce_Contact__5_0_0__updatewithwhere_Contact)'}), frozenset({'done(Salesforce_Contact__5_0_0__updatewithwhere_Contact)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(check_compliance)'}), frozenset({'done(check_compliance)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_96,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Box_Folder__3_0_0__retrievewithwhere_Folder)'}), frozenset({'done(Box_Folder__3_0_0__retrievewithwhere_Folder)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_97,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(GitHub_Repository__3_0_0__retrievewithwhere_Repository)'}), frozenset({'done(GitHub_Repository__3_0_0__retrievewithwhere_Repository)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_98,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Salesforce_Lead__5_0_0__updatewithwhere_Lead)'}), frozenset({'done(Salesforce_Lead__5_0_0__updatewithwhere_Lead)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_99,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Asana_Tasks__2_0_0__retrievewithwhere_Tasks)'}), frozenset({'done(Asana_Tasks__2_0_0__retrievewithwhere_Tasks)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Amazon_S3_bucket__2_0_0__retrievewithwhere_bucket)'}), frozenset({'done(Amazon_S3_bucket__2_0_0__retrievewithwhere_bucket)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_9,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(GitHub_Comment__3_0_0__retrievewithwhere_Comment)'}), frozenset({'done(GitHub_Comment__3_0_0__retrievewithwhere_Comment)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(GitHub_Repository__3_0_0__retrievewithwhere_Repository)'}), frozenset({'done(GitHub_Repository__3_0_0__retrievewithwhere_Repository)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
